ISO,Country/Group,1.1.1) Internet users / % of households,1.1.2) Fixed-line broadband subscribers / Per 100 inhabitants,1.1.3) Mobile subscribers / Per 100 inhabitants,1.1.4) Gender gap in internet access / % difference,1.1.5) Gender gap in mobile phone access / % difference,1.2.1) Average fixed broadband upload speed / Kbps,1.2.2) Average fixed broadband download speed / Kbps,1.2.3) Average fixed broadband latency / ms,1.2.4) Average mobile upload speed / Kbps,1.2.5) Average mobile download speed / Kbps,1.2.6) Average mobile latency / ms,1.2.7) Bandwidth capacity / Bit/s per Internet user,1.3.1) Network coverage (min. 2G) / % of population,1.3.2) Network coverage (min. 3G) / % of population,1.3.3) Network coverage (min. 4G) / % of population,"1.3.4) Government initiatives to make Wi-Fi available / Qualitative rating 0-2, 2=best","1.3.5) Private sector initiatives to make Wi-Fi available / Qualitative rating 0-2, 2=best",1.3.6) Internet exchange points / Number of IXPs per 10 million inhabitants,1.4.1) Urban electricity access / % of population,1.4.2) Rural electricity access / % of population,"2.1.1) Smartphone cost (handset) / Score of 0-100, 100=most affordable",2.1.2) Mobile phone cost (prepaid tariff) / % of monthly GNI per capita,2.1.3) Mobile phone cost (postpaid tariff) / % of monthly GNI per capita,2.1.4) Fixed-line monthly broadband cost / % of monthly GNI per capita,"2.2.1) Average revenue per user (ARPU, annualized) / USD","2.2.2) Wireless operators' market share / HHI score (0-10,000)","2.2.3) Broadband operators' market share / HHI score (0-10,000)","3.1.1) Availability of basic information in the local language / Qualitative rating 0-2, 2=best","3.1.2) Concentration of websites using country-level domains / Qualitative rating 0-3, 3=best","3.1.3) Availability of e-Government services in the local language / Qualitative rating 0-2, 2=best","3.2.1) e-Finance content / Qualitative rating 0-2, 2=best",3.2.2) Value of e-finance / %,"3.2.3) e-Health content / Qualitative rating 0-3, 3=best",3.2.4) Value of e-health / %,3.2.5) e-Entertainment usage / %,"3.2.6) e-Commerce content / Score of 0-100, 100=best",3.2.7) Value of e-Commerce / %,4.1.1) Level of literacy / % of population,4.1.2) Educational attainment / Years of schooling,"4.1.3) Support for digital literacy / Qualitative rating 0-3, 3=best","4.1.4) Level of web accessibility / Qualitative rating 0-4, 4=best","4.2.1) Privacy regulations / Qualitative rating 0-2, 2=best",4.2.2) Trust in online privacy / %,4.2.3) Trust in Government websites and apps / %,4.2.4) Trust in Non-government websites and apps / %,4.2.5) Trust in information from social media / %,4.2.6) e-Commerce safety / %,"4.3.1) National female e-inclusion policies / Qualitative rating 0-4, 4=best","4.3.1.1) Comprehensive female e-inclusion plan / Qualitative rating 0-2, 2=best","4.3.1.2) Female digital skills training plan / Qualitative rating 0-1, 1=best","4.3.1.3) Female STEM education plan / Qualitative rating 0-1, 1=best","4.3.2) Government e-inclusion strategy / Qualitative rating 0-2, 2=best","4.3.3) National broadband strategy / Qualitative rating 0-2, 2=best","4.3.4) Funding for broadband buildout / Qualitative rating 0-1, 1=best","4.3.5) Spectrum policy approach / Qualitative rating 0-2, 2=best","4.3.5.1) Technology-neutrality policy for spectrum use / Qualitative rating 0-1, 1=best","4.3.5.2) Unlicensed spectrum policy / Qualitative rating 0-1, 1=best","4.3.6) National digital identification system / Qualitative rating 0-2, 2=best",BG1) Nominal GDP / USD billions,BG2) Population / Millions,BG3) Urbanization rate / % of population,BG4) GNI per capita / US$ per person,"BG5) GINI coefficient / Score, 0-100; 0 is perfect equality; 100 is perfect inequality",BG6) Population under the poverty line / % of population,BG7) Total electricity access / % of population,BG8) Cable landing stations / Number of cable landing stations per 10 million inhabitants,BG9) Percentage of schools with Internet access / % of schools,"BG10) Global Peace Index / Score, 1-5; 1 = best","BG11) Democracy Index / Score, 0-10; 10 = best","BG12) Corruption Perceptions Index / Score, 0-100; 100 = best","BG13) EIU Business Environment Rankings / Score, 1-10, 10 = high","BG14) UN E-Government Development Index / Score, 0-1; 1 = best",BG15) Internet users (population) / Millions,BG16) Offline population / Millions,"BG17) Plan addressing female-driven innovation and women-owned businesses / Qualitative rating 0-1, 1=best",BG18) Internet access gender gap / Difference in percentage points,BG19) Mobile phone access gender gap / Difference in percentage points,BG20) Internet users (percent of population) / % of population,BG21) Male internet users / % of male population,BG22) Female internet users / % of female population,BG23) Male mobile phone subscribers / % of male population,BG24) Female mobile phone subscribers / % of female population,BG25) Total fixed line broadband subscribers / Number of subscriptions
DZ,Algeria,34.66748536,7.664688795,120.7057883,13.20754717,9.756097561,802.976346,2670.918191,58.94126179,4051.16786,4628.387499,67.42391735,31397.22651,98,90,30.49,2,0,0,100,96.86804009,84.12482569,3.276799843,2.041894549,4.369066458,65.3156,3474.73,9782.42,2,1,1,1,39.65517241,1,51.72413793,75.86206897,38,24.13793103,79.6084,7.8,1,0,2,39.65517241,50,36.20689655,36.20689655,58.82352941,2,2,0,0,1,1,1,1,1,0,2,170.49,41.32,71.935,3960,27.6,0.13,99.12467984,1.694094869,53,2.182,3.560830999,33,4.5,0.4227,7.937913,32.438041,0,-7,-8,42.94552688,60,53,90,82,3166907
AO,Angola,14.67,0.32540415,44.73497738,35.63218391,15.70346417,4817.972338,8653.828768,41.53393604,4989.958134,5992.195718,66.22867485,8484.281756,90,85,8,2,0,0.671591672,69,5.55336743,88.73208688,2.714931558,2.474448569,14.76922767,194.4,6270.08,5764.887368,2,1,1,2,48,2,48,82,29,36,71.16416,5,2,2,2,54,66,40,30,56.52173913,0,0,0,0,1,0,0,0,0,0,2,128.336,29.78,64.839,3330,42.7,9.6,43,1.343183345,16.74672,2.048,3.620774977,19,2.976494755,0.3376,5.951453,19.879505,0,-9.24,-8.2,13,11.8,8.7,69.84,61.64,96919
AR,Argentina,71.7575167,17.77735924,130,-5.405405405,-3.488372093,3418.941191,12825.59422,46.95087523,7331.597929,13361.51576,49.2486417,39406.90522,98,95,85,2,2,5.647165123,100,85.45630833,92.89123931,0.025502634,1.696978268,3.611483992,102.8582,3309.96,2225.78,2,2,2,2,38,3,56,86,45,36,98.08997,9.8,3,2,2,42,44,42,34,58.69565217,3,2,1,0,2,2,1,2,1,1,2,637.09,44.27,92.043,13040,42.4,0.3,98.8,2.258866049,55.51769,1.947,6.95996732,39,5.4,0.7335,30.359855,13.487422,0,4,3,70.96898082,70,74,83,86,7870222
AU,Australia,86.11467623,32.40416447,112.6886209,4.494382022,2.298850575,10666.15204,26509.62544,35.15384597,12524.5562,33570.01586,30.32111863,88659.77209,99.4,99.4,99,2,2,7.770643327,100,100,99.58412635,0.53721421,0.083260688,1.253499823,394.6365,3784.64,2727.66,2,2,2,2,48,3,58,80,92,36,100,13.2,3,2,2,56,36,26,16,68.75,4,2,1,1,2,2,1,2,1,1,0,1379.9,24.451,89.685,51360,34.7,0.3,100,10.22453069,100,1.435,9.091269841,77,8.1,0.9053,20.67949,3.62984,1,-4,-2,86.54472054,93,89,89,87,7923000
AT,Austria,88.79244791,28.74722124,130,11.49425287,0,10557.57223,37823.94501,26.44276422,12694.33976,31220.83455,30.27737508,147871.2433,99,98,98,2,2,4.649540858,100,100,99.17631506,0.148797202,0.15782546,0.837728237,216.2645,3602.18,3946.48,2,3,2,2,48,3,64,90,91,24,100,11.3,3,2,2,56,32,22,18,42,4,2,1,1,2,2,1,2,1,1,2,418.02,8.603,66.064,45440,30.5,0.5,100,0,100,1.274,8.424719888,75,7.8,0.8301,6.9534,1.616233,1,-10,0,87.93558659,97,87,93,93,2511200
BD,Bangladesh,14.5,4.430686241,88.12405929,125,24.28571429,15606.00898,13843.87622,24.4435823,4818.72496,8203.293344,41.08992535,11720.71926,99.49,92.55,65,2,2,0.060716454,93.23790928,72.59946757,78.48681014,1.512137872,1.644520824,3.50125883,21.7728,3433.7,5681.18,2,2,1,1,34,2,62,82,35,42,72.75872,5.2,3,0,0,56,62,44,34,67.39130435,2,1,1,0,2,2,1,2,1,1,2,249.7111,164.7,35.858,1470,32.4,2.7,80,0.121432908,82.26207,2.084,5.431442577,28,4.433916084,0.4862,21.43907,141.471794,1,-20,-17,18.246938,36,16,87,70,7296000
BE,Belgium,85.96845717,38.31345058,104.6525275,8.43373494,2.150537634,12459.51574,51266.48879,24.25550611,15357.8305,45200.54162,32.90983782,186980.9647,100,100,100,2,2,0.874967189,100,100,98.77387536,0.808966842,0.508253759,0.889863527,306.7401,3407.74,3699.8,2,3,2,2,64,3,40,76,88,22,100,11.4,3,3,2,50,38,28,24,47.91666667,4,2,1,1,2,2,1,2,1,1,2,493.73,11.429,97.942,41790,27.7,0,100,3.499868755,100,1.56,7.783263305,75,7.8,0.808,10.060745,1.311183,1,-7,-2,87.67968082,90,83,95,93,4378973
BJ,Benin,6.61,0.257997447,78.50112548,82.35294118,15.625,8554.238516,16556.64948,55.50521205,4117.818655,3628.518521,79.17824688,1700.116046,98,65,39.72,2,1,0.894774517,53.8,9.090051097,67.82927636,2.576900951,15.65877954,38.65351427,55.2,4921.28,5790.3,2,1,1,1,58,1,74,80,15,36,38.44714,3.5,3,2,2,46,54,48,30,58.69565217,0,0,0,0,1,2,1,1,1,0,1,9.2545,11.176,46.768,800,47.8,22.4,30,1.789549034,3.745480666,1.973,5.61407563,39,4.75236868,0.3264,0.628683,10.537975,0,-14,-10,11.99404791,31,17,74,64,28833
BW,Botswana,43.70095853,2.133867095,130,60,-5.813953488,6180.437308,5921.987434,47.80731639,7978.737976,13988.78933,55.42221393,18063.38427,98,84,65,2,0,4.366812227,69,31.61490077,95.4895587,5.101360463,6.111535523,4.932675248,88.8,4081.29,6800,2,2,0,1,50,3,67.85714286,78.57142857,43,25,88.22441,9.2,3,1,2,39.28571429,55.35714286,41.07142857,25,65.90909091,0,0,0,0,2,2,1,1,1,0,2,17.4065,2.29,68.7,6820,60.5,5.8,57.29846394,0,86.28159,1.659,7.807656396,61,4.75236868,0.4253,0.492787,1.811033,1,-18,5,39.36299738,48,30,81,86,48901
BR,Brazil,53.9074543,13.69881595,112.9965568,-3.076923077,-3.614457831,9677.81332,20624.52048,34.55074906,6997.013832,15021.12481,58.40748473,64130.44172,95.73,95.48,83.06,2,2,1.637283842,99.96,98.14057118,87.94231692,0.350155474,4.200394158,2.405949515,70.8891,2522.34,2314.52,2,3,2,2,60,3,68,96,62,22,92.58681,7.8,3,0,2,38,42,36,44,73.46938776,2,2,0,0,2,2,1,1,0,1,2,2055.1,207.661,86.194,8580,51.3,1.2,99.710902,2.070682507,76.24709488,2.16,6.857376284,37,5.9,0.7327,139.111185,70.456735,0,2,3,60.87254007,63,65,80,83,28670016
BG,Bulgaria,67.32588082,25.48,121.03,4.761904762,-1.123595506,29069.97779,39490.52164,21.01286648,16320.15754,40620.44608,30.17980008,207474.3385,99.99,99.99,99.34,2,2,7.05716302,100,100,86.16258566,0.26642595,1.160003093,1.764292172,83.9011,3341.14,3003.84,2,3,2,2,70,3,68,96,66,32,98.38858,10.8,3,2,2,40,36,16,28,50,3,2,1,0,2,2,1,2,1,1,2,56.8327,7.085,74.6,7760,37.4,0.5,100,1.411432604,100,1.635,7.026727358,43,6.5,0.7177,4.15505,2.942746,0,-3,1,63.41010138,66,63,88,89,1764782
BF,Burkina Faso,10.59,0.073290887,93.50293242,10,11.42857143,8930.709708,17088.83868,54.09528368,4558.908637,4831.047985,68.56567844,6065.979618,93,32,0,0,0,0.52102329,58.1,1.455566069,32.48971389,8.448855578,17.84640315,42.24427789,66,3553.42,8561.68,2,1,1,1,46,2,74,64,18,30,37.7467,1.4,1,1,2,42,62,28,22,56.52173913,2,2,0,0,1,1,1,1,1,0,2,12.88,19.193,28.743,610,35.3,11.1,17.73687571,0,2.57757,2.029,4.754365079,42,4.75236868,0.3016,1.894498,16.739227,0,-2,-8,13.96,22,20,78,70,14067
KH,Cambodia,26,0.810040478,116.0421129,47.05882353,17.39130435,16417.35711,13013.73714,17.61053007,8550.794911,7380.877544,37.44679715,18814.45924,99,83.9,57.5,2,1,1.249609497,97,49.80210624,74.39140702,0.975609756,2.352941176,11.70731707,24.48,3513.77,4887.68,2,2,1,2,50,2,68,72,29,28,78.34594,4.7,3,1,0,36,34,30,14,43.18181818,0,0,0,0,1,2,0,0,0,0,2,22.121,16.005,22.98,1230,30.76,0.8,60.64818223,1.874414246,6.563461887,2.101,3.626027077,21,5.760083616,0.3753,1.756824,14.070417,0,-16,-12,33.99999913,50,34,81,69,129650
CM,Cameroon,21.69999563,0.175095527,81.92504638,9.090909091,-2.564102564,4764.684331,5873.143534,57.08948938,5629.549822,7643.366265,62.69711412,2607.598753,84.2,75,53,2,0,0.415800416,95.9,19.46918346,87.52834684,1.288450476,9.145439608,22.58577893,52.8,3310.86,3890.02,2,1,1,2,46,2,78,80,35,26,74.98558,6.1,3,1,0,30,60,48,46,35.48387097,2,2,0,0,1,2,1,0,0,0,2,34.7986,24.05,55.777,1360,46.6,7.6,62.1,2.494802495,23.10157,2.484,3.612441643,25,5.009298077,0.3997,4.311178,19.613229,0,-3,2,23.20297197,36,33,76,78,42117
CA,Canada,87.44088611,38.01449419,85.89566696,1.098901099,0,25032.85351,58775.93007,32.72544301,14635.98374,54157.19675,40.08999848,139569.5143,99.4,99.4,98.5,2,2,3.27689787,100,100,98.12199923,0.487472009,1.416568271,0.729913831,570.5191,2769.07,1648.16,2,1,2,2,47.05882353,3,70.58823529,92.15686275,92,33.33333333,100,13.1,2,1,2,52.94117647,43.1372549,23.52941176,19.60784314,52.08333333,3,2,0,1,2,2,1,2,1,1,0,1652.9,36.62,82.189,42870,34,0.2,100,2.18459858,97,1.372,9.150793651,82,8.2,0.8258,32.120519,4.165859,1,-1,0,91.16,92,91,82,82,13922504
CL,Chile,87.53899513,16.94281597,127.4632858,1.369863014,-1.086956522,13014.55441,49458.199,32.04123884,9335.868023,17028.61168,43.04974491,112058.5531,96,95,79,2,2,1.662049861,100,100,96.71848068,0.951234734,1.249324163,2.852345296,153.6889,2753.38,2920.82,2,2,2,2,63.46153846,3,61.53846154,88.46153846,64,40.38461538,96.62755,9.9,3,2,2,59.61538462,51.92307692,40.38461538,26.92307692,73.07692308,4,2,1,1,2,2,1,2,1,1,2,276.99,18.05,89.883,13610,47.7,0.8,100,8.310249307,78,1.649,7.843370682,67,7.7,0.735,14.108392,4.023458,1,-1,1,82.32748693,74,73,91,92,3058979
CN,China,55.5209346,26.85600056,104.5816819,-7.352941176,-1.052631579,27747.39933,84376.64413,13.14226323,18103.95244,42185.25011,35.54577124,14755.28838,99.5,98,98,2,0,0.072886297,100,100,95.14963344,0.612937249,0.779299046,2.165711614,101.2395,4533.84,3107.1,2,2,2,2,70,2,60,84,60,30,96.35745,7.6,3,1,2,56,60,34,34,70,3,2,0,1,2,2,1,1,0,1,2,12014.6,1372,56.939,8690,42.2,0.2,100,0.255102041,97.95665,2.243,3.099673203,41,6,0.6811,721.434547,660.888785,0,5,1,54.3,63,68,94,95,378540000
CO,Colombia,49.95223366,12.87854234,126.8138818,22.44897959,2.469135802,4750.47749,10477.47391,52.93637505,6867.321691,9888.450088,54.30287393,155416.8325,100,100,96,2,2,0.203807117,100,84.65787051,97.40427633,2.991938025,1.722431043,4.038070202,67.1763,3574.05,2441.68,2,1,2,2,48,3,68,90,55,30,94.57706,7.6,3,2,2,56,58,42,28,57.77777778,2,1,1,0,2,2,1,2,1,1,2,314.46,49.066,76.991,5830,50.8,1.8,97,3.057106754,69.86326,2.729,6.667600373,37,5.8,0.6871,27.664747,20.989645,0,-11,-2,62.25988032,60,49,83,81,6318936
CD,Congo (DRC),2.8,0.001229408,43.36139809,73.33333333,51.35135135,8269.200074,16526.61924,55.45444768,3728.375163,2588.54784,94.40550232,715.8203927,50,40,0,0,0,0.122940743,34.75778499,0.362463605,47.91632803,39.13043478,40.1916544,1084.747255,33.6,2855.73,5873.62,2,1,1,1,42,1,70,74,16,28,77.04268,6.1,2,1,1,34,58,38,22,59.57446809,0,0,0,0,0,0,1,0,0,0,0,37.642,81.34,43.88,450,42.1,39.2,15.45513063,0.245881485,9.204733105,3.251,1.613772176,21,3.910658654,0.2612,3.10121,76.621414,0,-11,-19,6.20997406,26,15,56,37,1000
CR,Costa Rica,68.56775796,15.16702071,130,4,1.098901099,3658.397961,9107.451706,45.15224946,5644.836562,9653.697344,75.86741659,71358.60594,97.3,97.3,82.2,0,0,2.038403522,100,96.87792694,95.73411737,0.001920128,1.420549383,1.876991755,116.4,3822.65,2220.74,2,2,2,1,48,3,46,76,62,42,97.64725,8.7,3,2,2,58,38,42,44,67.39130435,4,2,1,1,2,2,1,2,1,1,2,57.8305,4.9058,78.56,11040,48.7,0.5,99.33062754,8.153614089,50.80092,1.767,7.87710084,59,6.539826923,0.7004,2.7385,2.118718,0,-3,-1,71.58166462,78,75,92,91,744059
CI,Côte d'Ivoire,22.65,0.587884214,130,60,18.57142857,7550,15150,107,7980,13750,66.12213869,4038.980408,97.94,60,47,2,1,0.41153957,88,31.49505635,94.82574357,2.67729969,8.312023383,25.43434705,46.8,3458.24,8330.44,2,1,1,1,46,1,62,76,35,18,43.26532,5,0,1,2,42,70,42,30,53.19148936,0,0,0,0,1,2,1,1,1,0,2,40.3887,24.299,50.326,1540,41.5,9.1,59.93173429,1.234618709,13.54757242,2.207,3.92710084,36,5.350322115,0.2776,5.122897,18.131287,0,-12,-13,43.83992085,32,20,83,70,142825
CZ,Czech Republic,77.16361814,28.82378663,118.9920555,3.797468354,-2.105263158,18578.59633,31838.27368,23.0625074,13703.27241,29926.437,36.73908688,184117.0774,99.8,99.8,99.8,2,2,3.766833035,100,100,95.83906181,0.562525335,1.073728264,1.410553478,156.1486,3448.06,4048.48,2,3,1,1,58,2,44,92,84,30,100,12.3,3,4,2,24,36,24,18,56,2,2,0,0,1,2,1,2,1,1,2,216.1,10.619,72.938,18160,25.9,0,100,0,83.59833695,1.381,7.616596639,57,7.5,0.7084,9.323428,1.22463,0,-3,2,78.71917285,82,79,93,95,3060597
DK,Denmark,93.69516127,43.17362835,121.7107513,4.301075269,1.020408163,54164.90564,71829.31594,21.59959986,18385.68814,42015.4259,28.60889464,238694.8644,100,100,100,2,2,5.232314776,100,100,98.43405307,0.000296205,0.500397351,0.819501779,231.5731,2896.18,3483.08,2,3,2,2,52,3,44,84,93,44,100,12.7,3,2,2,38,52,24,22,72.91666667,2,2,0,0,2,2,1,2,1,1,2,325.8,5.7336,88.029,55220,28.2,0.1,100,61.04367239,100,1.353,9.222338936,88,8.4,0.915,5.479054,0.211696,0,-4,-1,97.09936216,97,93,99,98,2475382
