DO,Dominican Republic,25.17006935,7.304338684,81.44449363,-3.278688525,1.234567901,5383.886867,20000.87245,40.03591038,8410.793381,10849.68956,38.0513308,21430.64198,99.52,99.15,90.43,2,2,1.857527631,98.5,91.40168838,95.31938755,1.977919948,3.499260563,4.203079889,156,4563.52,5114.62,2,1,2,1,44,2,70,88,42,30,92.46542,7.7,3,2,2,56,52,40,34,56.09756098,4,2,1,1,2,2,1,2,1,1,2,76.0113,10.767,80.277,6630,45.3,0.4,97.1,8.358874338,30.74152238,2.073,6.663748833,29,5.252972028,0.5726,5.513852,5.134761,0,2,-1,63.87,59,61,82,81,786458
EC,Ecuador,37.20081299,10.12810455,83.49883049,23.07692308,10.95890411,7774.780414,9082.109132,37.32827253,6681.468129,12455.3692,51.50196956,43895.70543,97.08,92.34,58.75,2,2,1.78784267,99,94.32067162,92.9928596,2.037351443,3.286786476,4.769439697,133.6632,4057.78,3146.94,2,2,2,2,53.7037037,3,70.37037037,90.74074074,41,33.33333333,94.35023,8.3,3,3,0,66.66666667,64.81481481,44.44444444,33.33333333,63.82978723,0,0,0,0,1,2,1,2,1,1,2,103.06,16.78,64.2,5890,45,1.2,97.3,2.383790226,45.23,1.987,6.017623716,32,5,0.6129,7.055575,9.329875,0,-12,-8,57.27224368,64,52,81,73,1683783
EG,Egypt,49.21296815,5.354323204,105.5406134,29.41176471,19.17808219,1021.780616,4779.706425,53.03150981,4718.972446,8126.817893,47.88754532,14692.1973,99.8,98.71,61,2,2,0.210084034,99.9,99.7237432,77.75176287,0.336288777,2.665714118,1.277897352,37.0861,3386.02,6374.7,2,0,1,2,21.15384615,2,59.61538462,98.07692308,29,25,75.84262,7.1,1,0,0,48.07692308,57.69230769,46.15384615,51.92307692,70.21276596,2,1,1,0,2,2,1,0,0,0,2,194.49,95.2,43.264,3010,31.8,0.2,99.79901367,2.415966387,49.06349,2.632,3.36442577,32,5,0.488,30.835256,62.548318,0,-10,-14,44.95020425,44,34,87,73,5223311
SV,El Salvador,16.9,6.941630671,130,27.65957447,12.82051282,2878.205436,5939.143758,66.90479331,3481.904108,7150.698023,50.83134726,68161.27453,97,86,15,2,2,0,98,91.03742385,96.06823121,1.179775281,4.724409449,7.446067467,103.2,2663.6,3874.98,2,2,1,2,45.09803922,3,49.01960784,86.2745098,49,19.60784314,87.64822,6.5,3,2,1,39.21568627,47.05882353,35.29411765,21.56862745,61.53846154,1,0,1,0,0,0,0,2,1,1,2,24.8042,6.38,71.275,3560,40,0.5,96,0,40.13937,2.275,6.427637722,33,5.897129808,0.5469,2.352849,3.79357,0,-13,-10,28.99707305,60,47,88,78,442727
EE,Estonia,88.26446281,30.90043615,130,8.641975309,1.030927835,26804.03261,33981.72973,21.88118924,12047.82889,29472.00483,25.77919686,205033.5615,100,100,99,2,2,15.20218912,100,100,95.69297133,0.07434134,0.547952897,1.189461439,132.2352,3446.43,4063.88,2,3,2,2,73.07692308,2,71.15384615,90.38461538,90,46.15384615,99.82351,12.5,3,2,2,25,38.46153846,38.46153846,26.92307692,53.06122449,4,2,1,1,1,2,1,2,1,1,2,26.6681,1.3156,68.717,18190,32.7,0.4,100,45.60656735,100,1.732,7.791199813,71,7.458758741,0.8486,1.196521,0.112583,0,-7,-1,88.10245687,88,81,98,97,404682
ET,Ethiopia,15.36692386,0.552719284,59.65942118,50,42.55319149,11183.29241,5225.414467,35.1663525,4995.032625,5958.172141,64.4370158,2220.545813,97,85,10,0,0,0,70.96939,38.18059592,10.48083346,6.272888118,1.677117594,18.44967093,20.0823,10000,10000,2,1,1,1,36,2,60,78,16,28,49.03152,2.6,3,2,2,50,50,38,28,71.05263158,3,1,1,1,2,2,1,0,0,0,1,75.3794,104.96,20.31,740,39.1,7.7,44.84,0,7.326324812,2.524,3.420985061,35,4.282826923,0.3463,4.288023,97.565245,0,-5,-20,15.36692386,15,10,67,47,580120
FI,Finland,87.78241386,30.94927589,130,0,0,17614.55537,37122.37938,31.14634217,13454.04676,34839.09524,28.11140363,215389.678,99.99,99.9,99.9,2,2,9.052723059,100,100,97.85751975,0.542970258,0.094210753,0.876639139,211.3204,3336.06,2741.86,2,3,2,2,43.1372549,3,66.66666667,94.11764706,93,50.98039216,100,11.2,3,1,2,68.62745098,52.94117647,25.49019608,5.882352941,65.30612245,2,2,0,0,2,2,1,2,1,1,2,252.78,5.5232,84.495,44580,27.1,0,100,34.40034762,100,1.506,9.032446312,85,8.2,0.8815,5.107402,0.416502,0,0,0,87.46892907,93,93,100,100,1709400
FR,France,71.45365104,43.75068906,106.2134196,4.494382022,4.651162791,27550.78268,49076.3131,37.54979652,9700.702441,32018.41187,44.03314158,106448.5092,99,99,98,2,2,2.154542237,100,100,98.9215545,0.356141421,0.555325036,0.889997402,297.1446,2659.69,2679.58,2,3,2,2,46,3,56,86,90,22,100,11.6,1,2,2,62,60,46,34,73.33333333,2,2,0,0,2,2,1,2,1,1,2,2589.6,64.979,79.986,37970,32.7,0,100,3.231813355,100,1.909,7.803104575,70,8,0.879,55.86033,8.807799,0,-4,-4,80.5,93,89,90,86,28429000
DE,Germany,87.91682139,40.45218767,129.0884756,1.149425287,3.529411765,13321.95765,54124.38827,25.98936611,9894.329467,34777.76666,32.12431727,108195.3061,99,96.5,96.5,2,2,2.296017015,100,100,97.18977105,0.15515801,0.999073228,1.086728022,210.5889,3357.14,2354.62,2,2,2,2,38,3,54,82,93.5,48,100,13.2,2,2,2,48,26,18,14,46.93877551,3,2,0,1,2,2,1,2,1,1,2,3705.6,82.752,75.716,43490,31.7,0,100,1.208430008,94.36687449,1.531,8.608543417,81,8.3,0.8765,71.016605,9.665746,1,-1,-3,84.39550077,88,87,88,85,33217000
GH,Ghana,32.51075586,0.197026881,127.4614479,66.66666667,19.67213115,12731.85428,11420.23255,56.93968958,4911.707983,8613.5625,54.91255252,9615.321177,96.79,80,34.86,2,1,0.346860909,96.83,68.77626959,84.33190283,0.55534613,4.983274884,18.51153765,153.6,3653.67,5283.22,2,2,1,2,53.7037037,2,70.37037037,79.62962963,35,29.62962963,76.5759,6.9,3,1,2,40.74074074,61.11111111,42.59259259,18.51851852,59.57446809,1,0,0,1,2,0,1,1,0,1,2,47.3561,28.83,55.407,1490,42.4,3.5,84.32,1.734304544,33.59849485,1.772,6.68697479,40,5.273668269,0.539,7.958675,20.0747,0,-14,-12,34.66600065,35,21,73,61,56810
GR,Greece,69.12621789,33.85609188,115.9262469,9.090909091,3.333333333,2271.20509,15389.56053,40.43833997,3649.608108,15108.52437,31.2316008,68306.92099,99.9,99.6,98,2,2,0.896137647,100,100,97.29256601,0.635394487,0.803648935,1.389645132,127.9732,3649.02,2926.84,2,3,2,2,26,3,70,96,80,30,95.29287,10.5,3,3,2,36,28,30,26,70.21276596,2,2,0,0,0,2,1,2,1,1,2,200.17,11.159,78.67,18090,36,0.8,100,8.065238821,71.96749726,2.02,7.291199813,48,5.8,0.7833,7.072534,3.846925,0,-6,-3,69.08791547,72,66,93,90,3778263
GT,Guatemala,20.5,3.051415323,118.1687909,28.57142857,15.625,2854.49212,6381.076469,62.15715669,7254.733042,8371.606773,51.69280622,24124.42831,100,95,40.35,2,2,0,99.58765096,84.20311941,92.18016939,3.982216611,6.702804831,5.993437121,91.2,3780.26,4813.48,2,1,2,2,41.17647059,1,60.78431373,96.07843137,31.41639027,31.37254902,79.07421,6.3,3,2,1,56.8627451,43.1372549,39.21568627,35.29411765,46.80851064,0,0,0,0,1,0,0,2,1,1,2,75.6197,16.92,50.68,4060,48.3,2.5,92,2.955082742,44.0131,2.214,5.85690943,28,5.438148037,0.4974,4.409997,12.262959,0,-10,-10,34.50932609,45,35,74,64,506000
GN,Guinea,7.65,0.008873885,87.12541316,77.77777778,12.67605634,8228.335483,16526.65764,55.18958665,4210.087075,3864.819348,68.65637717,601.7448698,99.1,39.1,10.3,0,0,0,46.15421466,0.985914275,71.25624048,4.714618043,6.289834412,11.83465345,54,4358.1,5591.68,2,0,0,1,46,1,66,82,7,28,30.47279,2.6,0,3,2,42,52,42,36,55.55555556,0,0,0,0,2,2,1,1,1,0,2,10.83,12.717,35.793,820,33.7,10.3,17.15300403,0.786348982,1.650652619,2.101,3.137838469,27,4.75236868,0.2348,0.236932,12.71019,0,-14,-9,9.8,32,18,80,71,1100
HU,Hungary,82.35109734,30.41266324,123.7552537,8.695652174,4.597701149,30729.03146,79024.42041,21.58688791,17683.40861,50259.42275,27.81527052,156928.6499,99,99,99,2,2,2.0572322,100,100,97.22739143,0.339754986,0.766571621,2.023580695,157.2171,3616.38,2455.04,2,3,1,2,62.26415094,2,66.03773585,90.56603774,79,32.0754717,99.38088,12,3,0,2,32.0754717,22.64150943,32.0754717,9.433962264,43.39622642,2,2,0,0,2,2,1,2,1,1,2,138.92,9.7218,72.143,12870,30.4,0.3,100,0,98.6881,1.531,6.639939309,45,6.8,0.7265,7.874733,1.946585,0,-6,-4,76.75054712,75,69,91,87,2956585
IN,India,22.63874,1.333354912,87.2849181,150,32.20338983,16838.01255,20727.89192,31.68229606,3898.257046,8235.910448,69.60186244,15629.76819,97,88,88,2,2,0.134410609,98,82.13899874,94.9260861,1.832582688,1.260414172,4.480209059,22.4824,1725.55,2911.74,2,1,2,2,39.28571429,2,73.21428571,83.92857143,44,37.5,72.2253,6.3,2,3,2,71.42857143,73.21428571,32.14285714,30.35714286,64.81481481,3,1,1,1,2,2,1,2,1,1,2,2600.2,1339.18,33.525,1820,35.1,4.3,87.46829517,0.149345122,24.43130005,2.504,7.23050887,40,5.5,0.5669,462.124989,864.676587,1,-12,-19,29.54716289,20,8,78,59,17856024
ID,Indonesia,57.3294094,2.289738408,130,8.823529412,5.970149254,9853.867862,15616.85298,31.19558619,8395.445927,9535.956503,51.70581689,24620.80337,98.6,93.78,90.42,2,1,0.191878917,100,88.5975166,92.92544157,1.393337315,1.536596711,7.942022694,29.4116,3114.78,4251.92,2,2,1,1,42,2,66,96,36,26,95.37697,7.9,3,0,2,74,60,46,34,64.44444444,2,2,0,0,1,2,1,2,1,1,2,1015.5,260.581,55.255,3540,39.5,0.9,94.83,6.101749552,51.20673,1.853,6.387885154,37,5.7,0.5258,53.236719,207.344381,0,-3,-4,32.2924419,37,34,71,67,6044712
IR,Iran,70.0239273,12.39209402,107.3232083,0,6.666666667,5864.574718,9042.813633,35.07460132,7301.597418,16326.66765,53.06688608,15272.22065,96.5,77,74,2,2,0.492853622,100,96.29799033,80.64176154,0.468169986,1.644398119,1.02061057,78.215,4924.5,6027.02,2,2,2,2,38.88888889,3,62.96296296,94.44444444,69,29.62962963,87.17253,8.8,3,2,2,16.66666667,48.14814815,27.77777778,16.66666667,32.65306122,4,2,1,1,2,2,1,1,1,0,2,460.976,81.16,74.428,5400,38.8,0,99.0520634,1.355347462,36.26206,2.439,2.450863679,30,4,0.6083,39.149103,40.894043,1,0,-6,60.41635615,61,61,96,90,10057769
IE,Ireland,88.99896325,29.43000724,102.8816649,-7.446808511,-4.12371134,19355.93893,52886.50702,28.3701335,12922.71564,39807.98061,29.8724749,179670.0508,99,95,90,0,2,6.300535546,100,100,99.5647408,0.489154991,1.019328738,1.100598731,327.6,3579.09,2259.36,2,2,2,2,45.09803922,3,60.78431373,90.19607843,90,49.01960784,100,12.3,3,0,2,39.21568627,41.17647059,35.29411765,25.49019608,66,4,2,1,1,2,2,1,2,1,1,0,331.62,4.7615,63.83,55290,31.8,0.2,100,31.50267773,92.3030411,1.393,9.154761905,74,7.9,0.8287,3.817392,0.896601,1,7,4,84.51538863,87,94,93,97,1401356
IL,Israel,75.36946543,28.14372769,126.6587916,-2.127659574,-1,6099.351881,45801.40368,21.46935461,12832.05078,24801.36374,32.64062079,155765.4697,99,99,82,2,2,1.14825064,100,100,96.78496482,0.53669089,0.796522663,0.885539969,195.7567,2304.81,2726.14,2,3,2,1,50,3,70,84,81,24,97.764,12.8,3,2,2,26,58,46,28,57.44680851,3,2,0,1,2,1,0,2,1,1,2,349.57,8.7089,92.274,37270,41.4,0.3,100,5.741253201,85,2.764,7.787581699,62,7.6,0.7998,5.941174,2.251289,0,2,1,81.58118359,92,94,99,100,2342000
IT,Italy,71.7010564,27.94205516,130,12.19512195,10,11571.35161,32044.01796,33.59188455,11381.99225,32534.14596,36.21028034,84803.04388,100,100,98,2,2,1.684636119,100,100,97.44417055,0.649542463,1.327786138,1.739378921,190.3021,3392.82,2704.48,2,3,2,2,45.09803922,3,64.70588235,96.07843137,74,45.09803922,99.01579,10.9,3,2,2,37.25490196,23.52941176,13.7254902,17.64705882,54,3,2,1,0,1,2,1,2,1,1,2,1941,59.36,69.257,31020,35.4,1.4,100,4.885444744,88.25217,1.766,7.97770775,50,6.7,0.8209,39.211518,20.589486,0,-10,-9,61.30114276,92,82,99,90,16586376
JM,Jamaica,39.54428465,8.273192497,106.9516337,10.9375,1.111111111,3974.111426,15612.00724,49.25486886,3944.614723,10482.77474,59.8318272,47717.14027,100,95,45,2,0,3.460207612,100,95.55041381,92.64737633,1.381961749,3.284558252,8.737946715,183.6,5722,4968.24,2,0,1,2,46,3,76,84,65,18,88.4999,9.6,3,3,0,40,66,42,30,55,3,2,0,1,2,0,1,2,1,1,2,14.193,2.89,55.378,4750,45.5,0.4,98.01450565,27.6816609,72.78195,2.068,7.290499533,44,5.835648037,0.4697,1.216098,1.587264,0,-7,-1,44.36685637,71,64,91,90,239120
JP,Japan,96.24180846,32.2,130,15.15151515,5.617977528,120149.9215,95125.55181,26.16222421,9807.144259,30773.07939,63.66003539,21611.77511,99.9,99.9,99,2,2,0.705970945,100,100,97.90257809,1.468638539,1.169001174,0.986085862,453.9877,3574.78,1986.96,2,2,2,2,28.84615385,3,48.07692308,92.30769231,93.6,44.23076923,100,12.5,3,3,2,44.23076923,42.30769231,30.76923077,19.23076923,43.1372549,3,2,0,1,2,2,1,2,1,1,2,4874.5,127.484,94.475,38550,32.1,0.2,100,2.980766214,98.74923734,1.391,7.879785247,73,7.5,0.8783,115.111595,11.21212,1,-10,-5,90.87304215,76,66,94,89,40390640
JO,Jordan,79,4.828887068,103.835148,-5.063291139,6.896551724,17095.93502,22589.28721,34.34729743,12133.20567,16468.80936,32.15768815,27060.82946,99,99,87,2,2,0,100,100,88.36053779,1.486304763,2.620373403,8.450704063,120,3574.72,4931.52,2,0,2,2,38,3,66,82,50,16,98.01435,10.1,2,2,2,50,56,32,18,48.64864865,2,2,0,0,2,1,1,1,1,0,2,40.0683,10.05,90.747,3980,33.7,0,100,1.990049751,91.37056,2.104,3.873646125,48,5.575472028,0.5575,3.536871,4.210929,0,4,-6,62.30219257,75,79,93,87,456610
KZ,Kazakhstan,84.8545575,14.13661535,130,-2.666666667,-2.197802198,23548.26619,24695.46477,37.73913253,11294.68943,17639.07458,38.46218756,84543.57565,96.6,87.3,72.5,2,2,0.549329818,100,100,94.63248479,0.093307226,0.548367267,0.900414726,35.4748,3408.98,5013.46,2,3,1,1,38.88888889,2,62.96296296,94.44444444,66,29.62962963,99.78785,11.7,3,3,2,16.66666667,48.14814815,27.77777778,16.66666667,32.65306122,2,2,0,0,2,2,1,2,1,1,2,158.11,18.204,53.16,7890,26.9,0,100,0,97,1.974,3.0571662,31,5.4,0.7597,9.961519,7.893865,0,2,2,76.42674823,73,75,89,91,2573500
KE,Kenya,29.95181778,0.58008813,86.14733981,25.53191489,1.162790698,7974.787592,12748.27958,42.94190365,6975.369599,12760.88321,42.82974898,106974.6327,95.3,85,25,2,2,0.402414487,89.54076603,67.58923408,80.42641844,2.015337868,5.416056006,37.88029057,63.0733,5423.54,2644.04,2,3,2,2,55.76923077,2,67.30769231,94.23076923,45,28.84615385,78.0234,6.3,3,0,0,46.15384615,51.92307692,46.15384615,23.07692308,56.81818182,1,0,0,1,2,0,1,2,1,1,2,74.9399,49.7,26.562,1440,40.8,11.6,73.42,1.408450704,29.80995001,2.3,5.112114846,28,4.263881119,0.4541,21.248977,26.002472,1,-12,-1,16.6,59,47,87,86,288303
KW,Kuwait,99.70019126,2.742082249,124.1713824,0,-1,12352.09672,13754.51918,24.33956398,16215.8326,21279.50399,27.0608197,112408.9373,100,99.8,99.6,2,2,0,100,100,94.0771795,0.629307947,1.353594958,0.356607827,349.2174,3370.14,2963.02,2,1,1,2,45.09803922,2,50.98039216,82.35294118,63,33.33333333,96.11771,7.3,3,2,2,35.29411765,47.05882353,49.01960784,39.21568627,55.55555556,2,2,0,0,0,1,1,0,0,0,2,119.5342,4.498,100,31430,37.7,0,100,8.892841263,84.28622521,1.799,3.849136321,39,6.053863636,0.7388,3.20211,0.805036,0,0,1,97.99998933,94,94,99,100,113427
LR,Liberia,3,0.173392001,67.55790155,38.0952381,13.46153846,9008.690758,16608.78303,56.66246911,3774.779341,2731.133047,71.05764283,3295.916293,76,63,4.4,0,0,2.113316004,16.4,3.170418656,31.17124539,15.78947368,6.486486486,8.685798253,37.2,4369.05,6179.38,2,1,1,2,52.94117647,1,68.62745098,86.2745098,18,27.45098039,47.60014,4.4,0,2,0,49.01960784,60.78431373,47.05882353,27.45098039,70.83333333,0,0,0,0,2,0,1,2,1,1,2,2.158,4.7319,50.697,380,33.2,11.7,9.87741951,2.113316004,4.96689,1.931,5.226377218,31,4.75236868,0.2737,0.395063,4.220159,0,-8,-7,7.319106411,29,21,59,52,8000
MG,Madagascar,8.2,0.098009866,34.14232861,26.66666667,0,24557.08611,29720.89945,32.36552896,4405.187051,4485.678116,92.82475393,14269.94613,78.01,63.01,23.08,2,0,0.396620791,51.7,6.883188716,51.48824559,2.888216398,28.23483492,191.5850211,46.8,4171.14,5764.887368,2,1,1,1,32,2,58,78,29,26,64.6563,6.1,1,3,2,46,42,34,32,69.76744186,0,0,0,0,1,0,1,1,1,0,1,11.5,25.213,36.522,400,42.6,39,23.25118453,1.586483163,2.98013245,1.766,5.108239963,24,4.75236868,0.2792,1.066397,23.849425,0,-4,0,9.8,19,15,34,34,25062
MW,Malawi,11.457254,0.049511054,41.73804958,160,14.89361702,8702.646348,16840.81875,53.88850341,4622.853234,4984.043076,87.39904252,3884.143325,82,50,30,0,1,0.537056928,49.2,3.22353899,0,17.97274305,20.17300368,25.67534722,27,5033.62,5764.887368,2,1,0,2,40,2,68,84,17,24,65.96383,4.4,1,1,2,38,52,34,28,60,1,0,0,1,1,2,1,2,1,1,2,6.3033,18.62,16.714,320,45.5,33.6,10.90804468,0,10.17028843,1.811,5.489169001,31,4.826961067,0.2708,1.160839,16.588987,0,-16,-7,11.47,26,10,54,47,9220
MY,Malaysia,85.65329111,8.499170131,130,5.333333333,4.494382022,15224.9992,21878.87434,37.5536125,9130.04048,16728.31692,44.94935686,42516.01186,96.2,96.2,92,2,1,0.316215533,98.61991916,97,88.04108386,0.122604606,0.932407918,1.16474378,127.5352,2530.77,7830.14,2,2,2,2,62.74509804,3,60.78431373,94.11764706,77,27.45098039,94.63699,10.1,3,1,2,60.78431373,56.8627451,33.33333333,29.41176471,46.93877551,3,1,1,1,2,2,1,2,1,1,2,314.7072,31.624,76.118,9650,41,0,98.22218041,8.537819378,100,1.619,6.544631186,47,7.3,0.7174,21.090777,9.660825,1,-6.5,-4,80.14047901,79,75,93,89,2687800
ML,Mali,10.60586004,0.119167515,112.3527654,87.5,37.28813559,8358.677723,16460.99064,54.22929763,4503.929779,4643.53371,72.28882742,557.6059881,100,23,0,0,0,0.57753393,83.1,6.415985331,67.04053217,12.58330854,14.08323567,26.50526693,21.72,5178.02,6534.58,2,1,1,1,44,1,56,70,23,28,33.06887,2.3,3,1,2,50,48,32,34,72.72727273,1,0,0,1,1,1,1,1,1,0,2,15.288,17.315,41.572,770,33,15.5,38.29506391,0,2.871395962,2.686,5.643230626,31,4.75236868,0.2424,2.21245,15.922385,0,-14,-22,11.11218649,30,16,81,59,21444
