MX,Mexico,50.92262118,13.26369269,88.51342699,28.94736842,8.196721311,9376.966341,20682.77572,43.23223602,12852.0436,16192.00457,50.66341176,37330.75532,99.9,95,58,2,2,0.232198142,100,100,95.00650571,1.104583781,1.757895661,2.569998264,85.0278,4816.32,3295.64,2,2,2,2,55.76923077,3,65.38461538,98.07692308,42,50,94.54559,8.6,3,3,2,51.92307692,53.84615385,40.38461538,34.61538462,65.30612245,2,0,1,1,2,1,1,2,1,1,2,1151.8,129.2,79.803,8610,43.4,0.6,100,0.541795666,53.4086,2.558,6.407119514,29,6.6,0.6818,58.016997,70.615007,0,-11,-5,63.85224909,49,38,66,61,17131820
MN,Mongolia,22.99086401,9.269366738,126.3528292,-1.388888889,-1.030927835,22908.32167,21229.96257,48.41277131,10545.79554,15973.81955,56.65246068,162562.3934,99,95,21,2,2,3.246753247,98.99758272,73.23626743,78.96634215,2.466715842,1.868174023,2.137820396,72,3103.44,2333.24,2,3,1,2,58.49056604,2,67.9245283,90.56603774,64,24.52830189,98.36764,9.8,1,2,0,32.0754717,45.28301887,24.52830189,22.64150943,57.69230769,2,2,0,0,1,2,1,1,1,0,2,11.488,3.08,68.363,3290,32.3,0.1,90.8474754,0,82.79743,1.821,6.499066293,36,5.637583616,0.5824,1.069693,1.936751,0,1,1,22.2657705,71,72,96,97,285093
MA,Morocco,70.2184201,3.858095143,122.8779577,24.48979592,9.638554217,2728.80921,15493.16242,54.31657733,7524.877987,13721.26219,39.70442014,25053.73146,99.6,96,93,2,2,0.279798545,100,97.4,85.25211125,2.164571353,4.633692562,4.285851278,55.8342,3502.82,9940.18,2,2,2,1,28,1,66,80,43,16,71.71055,5,3,1,2,32,70,46,36,51.28205128,0,0,0,0,0,2,1,2,1,1,2,110.0455,35.74,61.908,2860,39.5,0.2,99.009608,1.11919418,89.12952,1.979,4.874813259,40,5.017351399,0.5214,20.068556,14.748509,0,-12,-8,61.76221201,61,49,91,83,1378867
MZ,Mozambique,16.1682915,0.140393114,40.0268713,80,5.357142857,3530.427638,4154.148267,55.43195659,2378.960216,5485.150295,71.11394892,1178.512838,80,40,21.87295473,0,0,0.337052142,56.87985234,12.19807631,42.53509757,7.189552962,9.198070257,29.20755891,46.68,3441.04,5764.887368,2,3,0,1,36,1,60,76,28.23221515,22,58.83655,3.5,1,2,2,58,56,40,28,71.73913043,1,0,0,1,2,2,1,0,0,0,2,12.337,29.669,35.455,420,54,27.9,28.04,0.674104284,10.77544886,2.056,4.017787115,25,4.884211538,0.3195,1.834337,26.917025,0,-8,-3,17.52123909,18,10,59,56,41653
MM,Myanmar,24.37773309,0.758717218,89.84575762,27.02702703,6.493506494,9580,8820,52,14370,22720,109.61,6218.74411,90.45,90.45,75,0,2,0.187371182,78.54306513,45.61722752,80.75669011,0.703472389,9.911248241,13.23180416,42,3921.81,5331.28,2,1,2,2,38.46153846,3,63.46153846,86.53846154,23,28.84615385,75.5512,4.7,2,1,2,55.76923077,42.30769231,30.76923077,28.84615385,51.92307692,0,0,0,0,2,0,1,2,1,1,1,65.319,53.37,30.322,1190,38.1,1.5,55.601,0.562113547,4.9706,2.296,3.833590103,30,5.406750283,0.3328,1.353649,53.009777,0,-10,-5,25.07330424,47,37,82,77,404932
NA,Namibia,29.52681479,2.521673033,104.5015104,14.89361702,-3.571428571,7683.212784,7905.852704,54.90302333,9090,13090,58.11018596,15635.357,100,53,39,0,0,3.95256917,78,34,71.29415728,2.723739348,2.696792839,9.778028307,55.56,8907.28,6590.48,2,2,1,1,62.26415094,2,73.58490566,84.90566038,42,22.64150943,90.8205,6.7,3,1,0,52.83018868,69.81132075,37.73584906,24.52830189,66.66666667,4,2,1,1,1,0,1,2,1,1,2,13.255,2.53,49.005,4600,59.1,4.6,55.5622,7.90513834,30.76835884,1.806,6.310154062,51,4.75236868,0.4554,0.392181,2.1218,0,-7,3,31.03334594,54,47,81,84,63894
NP,Nepal,15,0.77350782,123.1748796,46.15384615,9.210526316,11430.34454,13929.05314,25.65662908,4020,7780,56.96400429,3855.354572,92.47,54.1,15.47,2,0,0.341296928,98.92179352,88.72915056,0,1.017387771,7.44649805,4.360233302,36,4555.73,2883.42,2,0,2,1,49.09090909,3,61.81818182,76.36363636,35,38.18181818,64.66364,4.1,3,2,2,76.36363636,67.27272727,32.72727273,29.09090909,59.18367347,2,1,1,0,2,2,1,2,1,1,2,24.791,29.3,19.336,790,32.8,3.1,90.7,0,6.483835815,2.053,5.180742297,31,6.15191668,0.4748,4.962323,23.888394,1,-12,-7,19.68876384,38,26,83,76,224184
NL,Netherlands,96.15384615,42.32699133,120.5216877,3.260869565,4.597701149,36324.14512,69574.15521,22.3820803,16026.63753,52255.4827,32.05054488,194920.2685,100,99,99,2,2,5.852402411,100,100,96.13971536,0.351390812,0.465082389,1.024889868,309.2369,3432.93,4130.28,2,1,2,2,48,3,58,76,95.9,40,100,11.9,3,4,2,36,48,28,22,48,3,2,1,0,1,2,1,2,1,1,2,832.94,17.087,91.682,46180,28.2,0,100,5.852402411,100,1.574,8.889005602,82,8.3,0.8757,15.915076,1.064653,0,-3,-4,93.19727891,95,92,91,87,7210800
NE,Niger,15.56814856,0.040274991,40.87508383,200,50,8786.560163,17119.85517,52.57447573,5052.39276,6137.802099,69.2976757,5855.804606,92,24,0,0,0,0,68.17,1.284166169,0,2.863223279,86.68252957,143.161164,49.2,3249.16,5764.887368,2,0,1,1,48,1,68,78,3,22,19.1026,1.7,3,2,1,38,50,34,38,52.27272727,1,0,0,1,0,1,1,1,0,1,1,8.33,21.48,16.35,360,34.3,13.5,12.22,0,4.614591151,2.359,3.761414566,33,4.75236868,0.1095,0.439164,20.276121,0,-14,-22,10.22431156,21,7,66,44,8650
NG,Nigeria,15.225,0.038768626,75.91962422,28.125,16.90140845,6171.811762,6410.064338,69.60663373,3902.446959,7467.940896,95.70547022,11416.35064,92.7,54,50.84,2,2,0.052383447,79.8,40.17025775,65.38601704,1.886663629,5.079506207,14.90464267,42.8679,2818.75,2612.96,2,2,2,2,50,2,65.51724138,86.20689655,46,17.24137931,59.56808,6,1,2,0,55.17241379,58.62068966,41.37931034,29.31034483,70.58823529,2,0,1,1,2,2,1,2,1,1,2,376.39,190.9,49.495,2080,43,21.8,59.79450981,0.471451021,18.02537094,2.873,4.444257703,27,4.4,0.3807,86.219965,100.767598,1,-9,-12,25.67,41,32,83,71,74004
OM,Oman,86.10606345,7.526019884,130,7.132243685,6.096555233,6793.628217,15079.20478,45.05508705,12805.00658,19731.46823,41.92233417,58499.37319,99.1,99,92.1,2,2,0,99.9,92.85382904,90.099116,0.432262643,1.597582325,3.241969821,235.7024,5087.12,5096.82,2,2,2,2,28,3,68,76,60,36,93.97165,8.1,3,2,2,34,42,32,36,56.81818182,3,2,1,0,2,2,1,2,1,1,2,72.6427,4.56,83.56,14440,30.7,0,98.74160949,37.28070175,86.97478992,1.984,3.039799253,44,6.3902944,0.6846,3.31026,1.344211,0,-3.111111111,-4.777777778,76.85,72.1,67.3,93.77777778,89,348926
PK,Pakistan,22.14266319,0.928692806,73.35732631,240,214.8148148,4688.808902,6217.487372,56.02208205,8672.749618,10917.55794,71.33028807,16461.7353,88,72,67,2,0,0.050761421,89.64418194,64.40081063,82.03733907,1.152328487,4.269581368,5.941693759,25.1431,2787.71,7768.28,2,3,1,2,30.35714286,2,62.5,87.5,24,25,56.44031,5.1,2,0,2,67.85714286,51.78571429,26.78571429,26.78571429,70.45454545,2,1,1,0,2,1,1,2,1,1,2,304.95,197,39.678,1580,33.5,0.5,73.6,0.558375635,20.25346873,3.079,4.257049486,32,4.7,0.3566,34.3424,158.484102,1,-24,-58,15.51455779,34,10,85,27,1829673
PA,Panama,53.934603,10.88365332,130,15.68627451,-5.063291139,7374.439284,28294.04091,32.05621399,8023.875418,15832.53326,59.79069038,55284.91498,96,95,33,2,0,2.439619419,99.79152831,77.14244508,98.73881985,1.374045802,1.572377598,1.955725226,324,2845.63,6393.92,2,1,1,1,71.15384615,3,80.76923077,86.53846154,43,30.76923077,95.03823,9.9,1,1,2,69.23076923,61.53846154,51.92307692,34.61538462,64.44444444,4,2,1,1,1,2,1,2,1,1,2,57.843,4.099,67.365,13100,50.4,0.5,92.4,31.71505245,58.88782375,1.826,7.08426704,37,6.51148137,0.6092,1.803261,2.187145,0,-8,4,54,59,51,75,79,446076
PE,Peru,28.17715664,7.182285608,120.9849191,40.90909091,13.69863014,4529.431132,18025.53358,47.84799172,11190.55453,14995.35181,43.75429024,33080.16443,82.89,73.94,52.24,2,2,0.314090081,96.67689134,89.2,92.67409201,1.849462365,1.666735188,3.020788529,87.0872,2907.5,6116.36,2,2,1,2,62.26415094,2,67.9245283,81.13207547,41,37.73584906,94.17367,9,3,1,2,75.47169811,43.39622642,35.8490566,26.41509434,72.54901961,1,1,0,0,2,2,1,2,1,1,2,214.27,31.838,79.254,5970,43.8,0.9,95.01103995,1.256360324,37.08390904,1.986,6.486461251,37,6.2,0.6461,13.036965,18.73726,0,-18,-10,48.72763146,62,44,83,73,2310217
PH,Philippines,39.1,3.239947468,110.3956258,-12.28070175,1.204819277,15675.32404,15231.82538,48.59617222,6457.586781,11681.8547,58.63324442,43519.03538,99,93,80,2,2,0.19062506,97.67912989,80.08820395,83.90447439,1.94495143,2.329104097,6.498349426,31.2546,5008.82,4312.88,2,1,1,2,50,2,80,98,40,26,96.61803,9.3,1,1,2,50,54,42,40,43.75,3,2,0,1,2,2,1,2,1,1,0,313.26,104.918,44.145,3660,44.4,1.6,88.3,5.909376847,55.51769,2.512,6.707399627,34,6,0.6512,44.478808,57.771325,0,7,-1,55.5,50,57,84,83,3399291
PL,Poland,81.87800291,18.47838992,130,7.894736842,2.272727273,16203.05008,46709.11524,26.84291145,9777.043533,24796.53199,36.21326004,83286.59054,100,100,100,2,2,2.352818153,100,100,92.73994334,0.124908071,0.555787243,1.748463126,93.3134,2456.32,2282.56,2,3,2,2,74,3,56,92,78,40,99.78742,11.9,3,3,2,30,40,20,26,69.3877551,3,2,0,1,2,2,1,2,1,1,2,524.59,38.252,60.48,12710,30.8,0,100,0.522848479,100,1.727,6.674253035,60,7.2,0.7926,27.922152,10.671009,0,-6,-2,75.98536595,82,76,90,88,7053333
PT,Portugal,76.93497146,34.60036714,113.8883699,9.589041096,10.22727273,29836.41353,53175.04798,23.41152876,39711.71743,73737.45047,13.64562473,52867.99241,99.88,99.5,98.9,2,2,0.969932105,100,100,98.16689253,0.545137679,0.373548645,1.568550121,143.5837,3412.72,2748.14,2,2,2,2,60.78431373,3,68.62745098,100,68,39.21568627,95.42811,8.9,3,0,2,35.29411765,58.82352941,41.17647059,29.41176471,80,3,2,1,0,2,2,1,2,1,1,2,218.03,10.31,64.606,19820,35.5,0.3,100,27.15809893,100,1.318,7.837418301,63,6.8,0.8031,6.930762,3.373672,0,-7,-9,73.79121395,80,73,97,88,3574047
QA,Qatar,95.819433,9.703430305,130,2.617230098,6.096555233,16817.82043,26791.56705,17.62431256,16631.548,48944.60402,30.18200031,81713.61115,100,99.7,99.5,2,2,0,100,98.50448967,99.73784448,0.080973554,0.239035889,1.349559234,379.9877,5626.58,9704.5,2,1,2,2,30.18867925,3,60.37735849,73.58490566,62,26.41509434,97.75709,9.8,3,4,2,32.0754717,77.35849057,37.73584906,28.30188679,58.33333333,4,2,1,1,2,2,1,2,1,1,2,166.9286,2.639,99.078,61070,41.1,0,99.98621139,26.52519894,100,1.869,3.191293184,63,6.683382867,0.7132,2.10897,0.182398,0,-3.111111111,-4.777777778,94.29111815,94.1,91.7,93.77777778,89,256094
RO,Romania,76.45329356,24.28947444,114.5873742,13.04347826,0,77560.42237,101837.2295,22.05374812,15942.14438,40167.40936,31.93182683,169176.9767,99.99,99.96,83.2,2,2,1.524467707,100,100,96.1142868,0.148502567,0.992833696,0.831614377,83.6386,2873.58,3342.64,2,2,1,2,66.66666667,2,64.70588235,94.11764706,69,39.21568627,98.75703,10.8,3,2,2,66.66666667,47.05882353,33.33333333,27.45098039,84,2,2,0,0,2,2,1,2,1,1,2,211.88,19.679,54.909,9970,35.9,1.9,100,0,78.30968616,1.596,6.43942577,48,6.4,0.6671,11.236186,8.136548,0,-9,0,63.74728218,78,69,89,89,4780000
RU,Russia,76.27521027,21.4409617,130,5.479452055,1.052631579,37892.95399,36567.20337,20.91433624,8081.446618,15876.17241,47.21699561,53401.02761,91,77,62,2,2,1.632308833,100,100,95.13224174,0.445679095,0.426574542,0.445679095,69.6,2546.64,2485.34,2,3,2,2,62,3,74,92,71,32,99.71957,12,3,1,2,40,40,30,30,56,2,2,0,0,0,2,1,2,1,1,2,1577.524146,147.031,74.174,9230,37.7,0,100,0.884167284,80,3.16,3.172829132,29,5.189012238,0.7969,102.258256,41.181576,0,-4,-1,76.00813853,77,73,96,95,30872788
RW,Rwanda,39.7,0.178401654,81.39,50,25,6196.039117,5628.865874,51.18082954,1033.333333,4200,72.93935949,7981.534395,99.92,93.37,96.6,2,1,0.819000819,69.35209853,37.19270362,61.98836528,4.008670979,14.9091173,140.3014799,26.1295,3687.06,3357.72,1,3,1,1,46,2,62,86,37,22,73.2,3.8,3,1,2,38,50,40,32,52.63157895,3,1,1,1,2,1,1,2,1,1,2,9.1367,12.21,17.125,720,45.1,20.2,42.7,0,41.3,2.14,3.185457516,55,4.75236868,0.459,1.478216,10.40455,0,-5,-11,20,15,10,55,44,21780
SA,Saudi Arabia,90.99999799,7.585997455,122.0799835,0,1.01010101,13871.72975,28139.02348,35.44727182,12479.88075,19491.68817,49.87750928,72544.33559,99.42,98,90,2,2,0.305716906,99.78408872,97.56243304,96.61151557,0.796812749,0.876026594,1.274900398,233.4716,3838.32,6529.12,2,2,2,2,44.23076923,3,67.30769231,76.92307692,69,34.61538462,94.84237,9.6,2,1,2,57.69230769,44.23076923,28.84615385,42.30769231,47.72727273,3,2,1,0,2,2,1,2,1,1,2,686.7384,32.71,83.538,20080,45.9,0,99.42022595,4.891470498,80,2.417,1.934990663,49,6.4,0.7119,20.813695,11.344279,0,0,-1,80.07575862,85,85,100,99,2498692
SN,Senegal,19.92784882,0.705305999,99.41831103,5.263157895,11.26760563,3085.825662,10120.1364,73.34677983,4710,9410,67.56526042,4969.718287,92,50,21.6,2,1,0.630914826,90,43.49286473,69.13485035,2.170021854,11.7820914,32.33332562,62.4,3943.81,9900.5,2,2,0,1,26,2,70,72,30,28,55.62485,2.8,3,3,2,28,50,38,28,55.26315789,3,2,1,0,1,0,1,1,1,0,2,16.3748,15.85,46.74,950,40.3,12.8,65.23029976,1.892744479,83.15128,1.849,6.14729225,45,5.68,0.3486,3.647939,11.941546,0,-2,-8,25.66476804,40,38,79,71,111795
SL,Sierra Leone,10.66798221,0,84.89871136,35.71428571,20.93023256,8261.75927,16562.17543,54.37165275,4513.798154,4672.416228,73.28912614,916.3324886,90.87038462,40.02,0,0,2,0,18.57,20.19771572,26.04336085,7.328613146,13.19639779,38.2362425,48,4358.55,5764.887368,2,1,1,1,44,1,62,86,16,14,48.4319,3.3,0,1,0,44,42,38,28,65,1,0,0,1,0,0,0,1,0,1,2,3.7388,7.557,41.636,510,34,16.7,19.52,1.323276432,3.02843,1.74,4.663585434,30,5.043627734,0.2717,0.160188,6.431914,0,-5,-9,11.77318438,19,14,52,43,0
SG,Singapore,91.05969931,25.75652794,130,2.325581395,1.052631579,170851.2268,132179.8549,20.59491697,31678.72386,75964.78183,32.08895256,958635.1106,100,100,100,2,2,10.69080413,100,100,98.92411623,0.159358655,0.334356418,0.795199714,344.0407,3702.94,3025.9,2,2,2,2,50,3,69.23076923,92.30769231,90,21.15384615,97.2,11.6,3,2,2,50,53.84615385,21.15384615,19.23076923,44.44444444,2,2,0,0,2,2,1,2,1,1,2,323.9,5.6123,100,54530,40.1,0,100,44.54501719,100,1.382,6.322082166,84,8.6,0.8812,4.699204,0.997302,0,-2,-1,84.44953878,88,86,96,95,1470400
ZA,South Africa,55.85105307,2.994437873,130,6.818181818,-3.75,8196.227089,12739.8308,42.33788184,8254.178023,20135.63368,37.7949155,17414.00459,99.97,98.6,80,2,2,1.23419786,84.2,84.2,93.85854264,1.64082883,1.619272505,2.734714717,82.5549,3362.13,2256.64,1,2,1,2,38,3,70,72,54,24,94.59794,10.3,3,3,2,50,48,30,32,55.26315789,4,2,1,1,2,2,1,2,1,1,2,349.693,56.717,65.822,5430,63,6.2,84.2,1.939453779,61.56833328,2.328,7.238235294,43,5.9,0.6618,28.58029,26.398617,1,-3,3,54,47,44,77,80,1698360
KR,South Korea,99.89615394,41.57512428,124.8645076,5.882352941,1.030927835,81637.87962,122474.313,12.98459475,16521.18722,42816.99084,47.20792499,53307.73994,99.9,99.9,99.9,2,2,0.39229532,100,100,97.06212796,0.987486515,0.467764061,1.481229773,361.9822,3685.34,2916.82,2,2,2,2,62.74509804,3,56.8627451,82.35294118,95.5,25.49019608,100,12.2,3,1,2,45.09803922,39.21568627,29.41176471,15.68627451,47.91666667,4,2,1,1,2,2,1,2,1,1,2,1530,50.982,82.7,28380,31.6,0.1,100,2.15762426,100,1.823,7.996265173,54,7.3,0.901,43.274132,7.229801,1,-5,-1,95.09714917,90,85,98,97,21195918
ES,Spain,83.53050115,31.22446341,114,5.434782609,1.052631579,76468.14373,85886.74063,29.50159283,60877.22387,71346.88669,19.69294371,115398.6296,99.8,99.6,97,2,2,1.078748652,100,100,97.69117792,0.298514122,0.597495949,1.198036674,196.8555,2868.96,3000.7,2,1,2,2,46,3,62,92,80,44,98.25051,9.8,3,3,2,60,52,20,20,63.26530612,4,2,1,1,2,2,1,2,1,1,2,1314.1,46.35,80.028,27180,36.2,0.6,100,7.335490831,100,1.678,8.0821662,57,7.2,0.8415,37.865104,8.1995,1,-5,-1,84.6022457,97,92,96,95,14473888
LK,Sri Lanka,21.11,5.846188879,130,48.38709677,22.05882353,8201.91111,20291.80839,43.57865249,10053.43408,17567.77769,41.40493463,23068.12345,99.72,88,48,2,1,0.478927203,100,100,89.20602628,0.48845032,0.28072414,1.224815626,35.9502,2856.97,4900.7,2,3,2,1,28,2,54,90,52,36,92.61417,10.9,1,2,2,56,48,50,34,47.72727273,0,0,0,0,1,0,1,1,1,0,2,87.3572,20.88,18.4,3840,39.8,0.1,100,3.352490421,17.8044562,1.954,6.480532213,38,5.5,0.5751,6.087164,14.723652,0,-15,-15,32.05100274,46,31,83,68,1220504
SD,Sudan,33.61,0.076682572,70.6681119,53.63636364,15.70346417,8469.346789,16656.28198,47.15221838,5597.309357,8962.379215,88.06824721,2082.823531,89.7,45.99,35,0,0,0.357781753,71.01413997,31.4202654,0,0.943016837,1.040127831,7.544134697,53.8055,3652.22,5008,2,1,1,1,46,2,64,72,15,20,58.60132,3.5,1,1,2,46,52,42,24,65.11627907,0,0,0,0,0,0,1,0,0,0,2,123.0534,27.95,34.37,2380,35.4,4,45.02868009,1.788908766,4,3.155,2.14799253,16,3.625173077,0.2394,10.886813,30.288728,0,-9.24,-8.2,28,16.9,11,69.84,61.64,31082
SE,Sweden,93,38.37,130,3.225806452,-1.020408163,59688.27202,79882.4802,23.63392476,13316.62883,39443.12786,43.10335015,512007.8149,100,100,100,2,2,10.09010463,100,100,98.14396619,0.130787401,0.283949822,0.9849092,283.0773,2757.81,2143.66,2,3,2,2,58,3,54,92,94.6,42,100,12.3,3,2,2,44,52,36,26,53.06122449,3,2,0,1,2,2,1,2,1,1,2,535.82,9.9107,86.111,52590,29.2,0.3,100,25.22526159,100,1.502,9.394257703,84,8.4,0.8882,9.169705,0.682147,0,-3,1,96.40964528,96,93,97,98,3735884
CH,Switzerland,89.83019949,45.42234225,130,3.260869565,5.617977528,52896.14142,90895.87243,22.21405138,18177.27417,46328.62278,30.51483621,267409.0553,100,100,99,2,2,7.078476712,100,100,99.89785021,0.134632997,0.451008553,0.680728666,443.5657,4458.59,3368.5,2,3,2,2,68,3,66,84,96.43,24,100,13.4,3,2,2,54,48,28,26,59.57446809,3,2,0,1,2,2,1,2,1,1,2,679.07,8.4764,74.048,80560,32.3,0,100,0,100,1.407,9.027894491,85,8.3,0.852,7.302714,1.076763,0,-3,-5,93.71386591,95,92,94,89,3850000
