TW,Taiwan,89.90000169,24.18292443,121.8016278,4.444444444,3.333333333,46579.75965,82211.22759,13.95037054,15392.57113,40387.6432,26.73786427,714832.0477,100,100,99.6,2,1,0.848500276,99,99,96.13351557,0.319926623,1.565106709,0.545060172,230.5547,2715.69,6289.06,2,3,2,2,52,3,52,96,91.66393821,24,100,10.7,3,1,2,44,50,30,30,45.65217391,3,2,1,0,2,2,1,2,1,1,2,572.58,23.571,80,23287,33.6,0,99,7.212252344,100,1.736,7.730275444,63,7.8,0.774328571,20.601364,2.803945,0,-4,-3,79.74518686,94,90,93,90,5713568
TZ,Tanzania,8.470793179,3.224858467,69.71531452,113.3333333,19.35483871,8935.566559,7239.263073,52.57774179,4994.173761,9070.341869,49.21948786,1687.340596,95,85,13,0,2,0.348979236,65.3,16.75413536,70.57449926,2.95819998,5.520199444,24.84887983,28.6876,2619.93,4327.6,2,3,1,2,38.88888889,2,64.81481481,81.48148148,27,18.51851852,80.3595,5.8,2,1,2,50,53.7037037,46.2962963,35.18518519,63.63636364,1,0,0,1,2,1,1,2,1,1,2,52.1166,57.31,33.053,910,37.8,15.4,32.8,0.523468854,12.42226569,1.837,5.466176471,36,5.049028846,0.3929,2.895662,52.259811,0,-17,-12,13,32,15,74,62,1848167
TH,Thailand,64.37980546,11.88918842,130,-1.851851852,1.162790698,25266.49386,48821.2771,18.32967387,9858.890364,15433.88384,33.38408313,48297.97235,98,98,98,2,2,0.434543295,100,100,89.99356518,0.437984201,1.276426519,3.802210538,95.7362,3391.34,2994.94,2,1,1,2,52.94117647,3,60.78431373,96.07843137,68,39.21568627,93.98302,7.9,1,0,0,66.66666667,62.74509804,49.01960784,27.45098039,60.86956522,3,2,0,1,2,2,1,1,0,1,2,455.46,69.038,52.867,5960,36,0,100,1.593325415,96.70260782,2.259,4.633613445,37,6.6,0.6543,29.078158,39.068451,0,1,-1,52.89192934,53,54,87,86,8208000
TN,Tunisia,44.54192763,6.952620276,124.2969315,11.11111111,10.38961039,2273.742453,6245.604203,51.86773325,4784.463268,9578.566447,36.44152669,33592.5796,99,99,87,2,1,0.867302689,100,100,83.20587399,1.417101761,1.026702829,1.487956849,63.1991,3416.58,3192.72,2,2,1,2,50.94339623,2,62.26415094,86.79245283,47,13.20754717,81.05419,7.1,3,3,2,39.62264151,47.16981132,20.75471698,18.86792453,40.54054054,2,2,0,0,1,2,0,0,0,0,2,39.158,11.53,68.642,3500,35.8,0.4,100,3.469210755,43.08272214,1.998,6.324883287,42,5.085410839,0.6254,5.472618,5.902602,0,-6,-8,55.5,60,54,85,77,801785
TR,Turkey,80.74287812,14.76859502,96.35290201,15.27777778,0,3981.147561,14784.02464,33.88355401,9521.200351,19131.28998,35.72649916,66322.79981,99.84,97.38,86.52,2,2,0.247693356,100,100,89.12161535,0.421326233,0.827300631,0.842652466,102.7561,3475.06,4339.08,2,2,2,2,72.54901961,3,72.54901961,94.11764706,62,43.1372549,95.6881,7.9,2,3,2,52.94117647,66.66666667,29.41176471,9.803921569,64,4,2,1,1,1,1,1,2,1,1,2,848.3768,80.745,74.423,10930,41.9,0,100,0.619233389,86,2.898,4.876540616,40,5.9,0.7112,46.19672,33.425342,0,-11,0,64.68461768,83,72,91,91,11924905
AE,UAE,96.93751753,13.99826659,130,-1.052631579,0,9708.807258,29070.73412,22.76044811,15441.63578,35871.36174,55.63480392,140772.6555,100,100,99.64,2,2,2.127659574,100,100,96.93959966,0.250513335,0.717642176,0.57618067,313.2,5092.48,7293.06,2,0,2,2,35.29411765,3,54.90196078,88.23529412,87,43.1372549,92.98637,9.5,3,2,2,54.90196078,64.70588235,39.21568627,27.45098039,48.93617021,3,2,0,1,0,2,1,1,1,0,2,382.523,9.4,86.087,39130,37.5,0,100,19.14893617,89.24477748,1.818,2.688141923,71,7.4,0.8295,8.51542,0.751551,0,1,0,94.81992254,94,95,100,100,1297585
UG,Uganda,8.9,0.34007219,58.20615087,18.51851852,15.87301587,6788.545582,4901.514582,41.14970836,2814.071877,6479.149503,74.7002091,5507.28531,93,65,17,2,1,0.233301449,23.3,18.63165592,34.87018188,11.0765754,13.9871491,11.0765754,26.4,3561.52,5764.887368,2,3,2,2,32,3,68,76,43,12,73.80984,5.7,3,3,0,56,52,42,20,64.28571429,3,1,1,1,2,1,1,2,1,1,2,27.6989,42.863,23.196,600,42.8,13.2,19.71452501,0,12.42019243,2.168,5.09353408,26,5.362052885,0.4055,7.645197,32.677571,1,-5,-10,21.87617046,32,27,73,63,145765
UA,Ukraine,54.6,12.55426783,130,6.060606061,-1.123595506,34782.25848,33769.33528,28.89428313,7520.796553,15151.04507,42.43553887,80627.26848,99.9,90,43,2,2,1.652502361,100,100,86.01099515,0.849512227,1.559630339,1.51024396,20.1692,3713.9,2108.4,2,3,2,2,54.71698113,3,64.1509434,88.67924528,60,43.39622642,99.76411,11.3,3,1,2,37.73584906,49.05660377,45.28301887,39.62264151,48.07692308,2,2,0,0,1,2,1,1,1,0,2,112.15,42.36,70.13,2390,25,0,100,0.236071766,94.11725,3.113,5.694817927,30,4.6,0.6165,19.678089,24.946284,0,-4,1,53,70,66,88,89,5239743
GB,United Kingdom,91.25,39.30975361,119.6309487,1.123595506,2.173913043,12642.83212,41841.85987,33.97462507,10512.59688,31754.79631,36.00649531,438290.4381,99.8,99.8,99.3,2,2,1.51098486,100,100,98.72478444,0.457260216,0.451230958,1.028835486,235.5042,2757.54,2497.44,2,1,2,2,66.03773585,3,56.60377358,79.24528302,95.1,43.39622642,100,13.3,3,2,2,60.37735849,49.05660377,28.30188679,22.64150943,72,4,2,1,1,2,2,1,2,1,1,0,2630.7,66.182,83.096,40530,33.2,0.1,100,16.46973497,100,1.876,8.531862745,82,7.9,0.8999,60.273385,4.837758,0,-1,-2,94.77580063,90,89,94,92,26015818
US,United States,84.84725799,33.85261104,122.0124685,1.111111111,1.063829787,26068.39204,71531.72198,37.65210421,12769.32403,32100.02394,50.21172407,128709.6947,99.9,99.9,99.8,2,2,3.277352879,100,100,99.55808,0.448120822,1.416624543,1.029483474,532.8,2574.93,1481.32,2,3,2,2,66,3,68,88,87,30,100,13.2,3,3,2,42,30,16,28,51.02040816,2,2,0,0,2,0,1,2,1,1,0,19390.604,326.483,81.961,58270,41.5,1,100,5.390786044,100,2.321,7.97840803,75,8.2,0.8769,0.057485,0.04893,0,-1,-1,76.17673698,91,90,95,94,109838000
UY,Uruguay,61.8,27.4817097,130,2.564102564,1.098901099,8543.926279,34186.95348,33.16723341,13834.03765,24911.64279,43.58511852,96617.13714,100,95,88,2,0,0,99.8,97.60528487,96.30643192,0.274401684,0.791979317,0.83755455,139.2431,4111.28,9821.34,2,3,2,2,50.98039216,3,74.50980392,88.23529412,59,35.29411765,98.4421,8.6,3,2,2,45.09803922,66.66666667,39.21568627,15.68627451,58.69565217,3,2,0,1,2,2,0,1,1,0,2,59.1802,3.439,95.24,15250,39.7,0,99.69553156,8.723466124,100,1.761,8.115779645,70,5.787314704,0.7858,2.238991,1.20508,0,-2,-1,66.4,80,78,92,91,949974
VE,Venezuela,34,8.162468945,76.59767086,9.433962264,14.49275362,1031.687162,2953.10117,97.36868066,3325.532071,4232.642531,91.93715308,19033.35423,97.10142857,90.64,67.79,2,0,0,99,98.08690809,95.59994988,n/a,1.279051328,2.560391589,36,3970.42,5282.54,2,2,1,2,46,2,74,90,40,26,97.12709,9.4,1,0,0,78,42,50,42,78.57142857,2,2,0,0,0,0,1,1,0,1,2,329.1,31.33,89.086,12780,46.9,7.1,98.89209993,5.426109161,14.58470821,2.642,3.866690009,18,3.6,0.5287,18.254349,13.264506,0,-5,-10,60,58,53,79,69,2610118
VN,Vietnam,25.898507,11.79594058,125.6177267,19.14893617,7.407407407,31906.11114,29541.11849,12.70855138,7734.216751,14283.05574,33.19134446,90887.58784,95,95,95,2,0,0.104667106,100,98.14777656,68.68179558,1.730421433,1.830417884,0.494383866,16.56,3386.04,3300.18,2,3,2,2,54,3,62,100,50,46,94.51427,8,3,0,2,62,60,62,50,56,1,0,0,1,2,2,1,2,1,1,2,220.48,95.541,34.921,2170,35.3,0.4,98.8,0.628002638,32.23052016,1.905,3.075046685,35,5.8,0.5931,49.063762,45.380438,0,-9,-6,46.5,56,47,87,81,11269936
ZM,Zambia,14.334876,0.210083812,78.6149339,32.14285714,4.918032787,10884.37388,11047.26158,52.90290256,4908.422247,5740.464536,83.17379644,3792.862609,93,53,43.41,2,2,0.584795322,67.3,6.467421909,73.17332873,9.987594821,12.14785677,24.241735,36,3642.02,5764.887368,2,1,1,1,31.48148148,1,59.25925926,79.62962963,24,14.81481481,85.11726,6.9,3,1,2,38.88888889,53.7037037,44.44444444,16.66666667,56.75675676,1,0,0,1,1,0,1,2,1,1,2,25.7093,17.1,42.976,1300,57.1,29.5,32.61083067,0,6.953020134,1.822,5.680228758,37,4.9520625,0.4111,3.167934,13.549398,1,-9,-3,25.50657885,37,28,64,61,35912
G00,All countries,52.801,13.916,107.086,26.538,9.719,18586.803,30027.822,39.512,10026.225,20545.4,50.772,87557.743,96.309,85.59,67.4,1.68,1.39,1.768,89.839,75.425,81.985,2.431,4.852,22.406,137.323,3734.676,4555.629,1.98,1.88,1.51,1.71,48.184,2.4,63.58,85.629,55.119,30.644,85.008,8.386,2.47,1.69,1.66,47.472,50.733,35.717,27.784,58.502,2.19,1.33,0.39,0.47,1.52,1.51,0.92,1.57,0.83,0.74,1.81,775.473,69.915,62.685,14963.37,38.645,4.688,81.594,6.422,59.919,2.025,5.915,46.11,6.004,0.604,29.561,36.625,0.22,-6.252,-5.28,53.908,61.089,54.947,84.232,78.953,9709843.92
G01,Africa,22.84,1.279,84.705,50.946,15.257,7536.439,11645.09,53.921,5022.931,7657.116,67.079,11815.151,91.932,64.994,33.554,1.161,0.774,0.7,69.169,33.363,59.684,6.023,12.107,66.525,56.155,4247.15,5965.87,1.935,1.484,0.968,1.387,43.058,1.71,64.998,79.925,29.137,23.693,63.953,5.126,2,1.516,1.419,43.982,54.964,39.479,29.379,60.074,1.323,0.581,0.258,0.484,1.258,1.065,0.903,1.097,0.645,0.452,1.806,66.338,36.134,43.341,1769.677,42.174,13.691,47.837,1.289,24.899,2.176,4.744,34.226,4.772,0.37,8.766,26.772,0.194,-9.177,-8.368,24.424,33.861,24.99,72.215,63.848,516666.226
G02,Asia,53.083,12.922,115.307,34.461,17.258,32887.75,39322.822,30.6,10910.969,22195.515,49.193,117132.868,97.32,90.547,77.828,1.905,1.381,1.358,97.602,87.412,83.921,0.973,2.073,3.602,122.879,3507.673,4308.646,2,2,1.619,1.762,46.607,2.524,62.504,88.998,58.798,31.66,88.886,8.681,2.476,1.333,1.619,52.077,52.149,34.771,27.051,53.313,2.286,1.381,0.429,0.476,1.81,1.762,0.952,1.667,0.857,0.81,1.762,1285.71,194.699,55.388,12298.905,35.76,0.8,91.289,4.672,62.438,2.022,5.596,42.81,6.152,0.632,81.19,112.716,0.429,-6.5,-7.762,51.979,59.762,53.381,87.905,80.143,25177171.14
G03,Central Asia,77.439,13.264,118.662,-1.333,2.234,14706.42,16869.139,36.407,9298.143,16982.871,45.765,49907.898,96.55,82.15,73.25,2,2,0.521,100,98.149,87.637,0.281,1.096,0.961,56.845,4166.74,5520.24,2,2.5,1.5,1.5,38.889,2.5,62.963,94.444,67.5,29.63,93.48,10.25,3,2.5,2,16.667,48.148,27.778,16.667,32.653,3,2,0.5,0.5,2,2,1,1.5,1,0.5,2,309.543,49.682,63.794,6645,32.85,0,99.526,0.678,66.631,2.207,2.754,30.5,4.7,0.684,24.555,24.394,0.5,1,-2,68.422,67,68,92.5,90.5,6315634.5
G04,East Asia,72.91,26.817,121.52,3.347,1.58,59804.656,81083.54,22.93,14074.13,34427.357,45.961,193413.849,99.66,98.56,83.5,2,1.4,1.053,99.6,94.447,93.043,1.171,1.17,1.463,243.953,3522.618,3326.636,2,2.4,1.8,2,54.416,2.6,56.973,89.045,80.953,29.65,98.945,10.56,2.6,1.6,1.6,44.281,47.361,29.742,24.312,52.88,3,2,0.4,0.6,1.8,2,1,1.6,0.8,0.8,2,3800.634,315.423,76.495,20439.4,34.36,0.12,97.969,2.521,95.901,1.803,6.641,53.4,6.848,0.763,180.298,136.814,0.4,-2.6,-1.4,68.456,78.8,76.2,95,93.6,89225043.8
G05,Europe,81.716,31.459,120.551,5.969,1.992,29680.217,51700.872,26.86,15694.193,36991.244,32.601,171817.628,99.37,97.876,93.478,1.917,2,3.967,100,100,96.144,0.372,0.687,1.162,192.93,3270.249,3033.92,2,2.542,1.875,1.958,56.143,2.833,61.083,89.479,82.564,37.737,99.137,11.508,2.833,2,2,44.716,43.226,28.856,22.846,59.935,2.917,2,0.458,0.458,1.583,1.958,1,1.958,1,0.958,1.833,840.918,32.059,75.253,30915,32.225,0.308,100,11.632,94.483,1.768,7.625,63.417,7.223,0.807,23.828,7.966,0.208,-4.583,-1.75,79.87,85.958,81.375,93.458,91.708,9225200.083
G06,Europe (EU),82.987,33.042,120.344,5.659,2.113,29138.635,53240.225,26.936,16667.996,39565.136,31.327,182793.146,99.708,99.233,97.647,1.9,2,4.23,100,100,96.865,0.354,0.662,1.22,199.711,3214.59,3025.638,2,2.5,1.85,1.95,54.508,2.8,59.464,89.435,84.605,38.158,99.206,11.58,2.85,2.05,2,44.426,41.684,27.993,22.144,60.54,2.95,2,0.5,0.45,1.7,2,1,2,1,1,1.8,848.245,24.541,75.665,31942.5,31.825,0.37,100,13.871,95.374,1.593,8.011,66.9,7.468,0.82,19.822,4.528,0.25,-4.4,-1.85,81.474,86.9,82.5,93.7,91.85,8475868.3
G07,Gulf Cooperation Council,93.913,8.311,127.25,1.739,2.441,11908.816,22567.01,29.045,14714.781,29063.725,40.935,93187.783,99.704,99.3,96.168,2,2,0.487,99.937,97.784,95.493,0.438,0.957,1.36,302.316,4602.928,6317.304,2,1.2,1.8,2,36.562,2.8,60.313,79.419,68.2,34.7,95.135,8.86,2.8,2.2,2,42.793,55.071,37.363,34.655,53.474,3,2,0.6,0.4,1.2,1.8,1,1.4,0.8,0.6,2,285.673,10.761,90.453,33230,38.58,0,99.63,19.348,88.101,1.977,2.941,53.2,6.586,0.736,7.59,2.885,0,-1.044,-1.911,88.807,87.84,86.6,97.311,95.4,902944.8
G08,Latin America,46.658,11.942,112.896,13.59,4.637,5882.807,17576.724,48.066,7678.413,12695.181,54.834,59269.79,97.101,93.323,64.921,1.867,1.333,1.419,99.354,92.245,94.548,1.392,2.59,3.792,123.336,3694.713,4330.107,2,1.733,1.667,1.8,51.574,2.667,65.887,88.369,49.428,32.167,93.393,8.513,2.733,1.8,1.467,55.472,51.625,41.381,32.297,63.55,2.333,1.333,0.533,0.467,1.533,1.4,0.8,1.8,0.867,0.933,2,363.157,38.506,77.082,8846.667,45.947,1.247,97.417,7.526,55.153,2.109,6.695,39.733,5.831,0.636,21.859,16.613,0.067,-6.2,-3.2,58,63.467,57.267,82.667,79.467,4917900.333
G09,Middle East and North Africa,74.779,8.942,121.833,7.248,6.097,8142.425,19128.648,38.109,10874.422,20240.348,41.903,68500.086,99.356,98.019,83.757,2,1.727,0.449,99.962,98.447,90.268,1.037,1.688,2.505,186.252,3879.484,6230.382,2,1.273,1.636,1.727,37.324,2.364,61.561,82.166,57.182,26.532,89.061,8.564,2.455,1.727,1.818,40.847,55.838,37.63,32.934,54.03,2.364,1.727,0.364,0.273,1.273,1.636,0.818,1.182,0.727,0.455,2,212.017,23.305,80.094,20066.364,36.609,0.112,99.644,10.288,77.377,2.141,4.045,47.545,5.973,0.645,10.158,12.412,0,-3.111,-4.778,72.098,75.564,72.364,93.778,89,1625836.727
G10,North Africa,49.66,5.957,118.355,19.555,12.241,1706.827,7297.348,54.539,5269.87,9013.759,47.864,26183.934,99.1,95.928,67.873,2,1.25,0.339,99.975,98.498,82.584,1.799,2.592,2.855,55.359,3445.038,7322.505,2,1.25,1.25,1.5,34.938,1.5,59.901,85.183,39.25,19.586,77.054,6.75,2,1,1.5,39.839,56.216,37.279,35.749,55.215,1.5,1.25,0.25,0,1,1.75,0.75,0.75,0.5,0.25,2,128.546,45.948,61.437,3332.5,33.675,0.233,99.483,2.175,58.569,2.198,4.531,36.75,4.901,0.514,16.079,28.909,0,-8.75,-9.5,51.289,56.25,47.5,88.25,78.75,2642717.5
G11,North America,86.144,35.934,103.954,1.105,0.532,25550.623,65153.826,35.189,13702.654,43128.61,45.151,134139.605,99.65,99.65,99.15,2,2,3.277,100,100,98.84,0.468,1.417,0.88,551.66,2672,1564.74,2,2,2,2,56.529,3,69.294,90.078,89.5,31.667,100,13.15,2.5,2,2,47.471,36.569,19.765,23.804,51.552,2.5,2,0,0.5,2,1,1,2,1,1,0,10521.752,181.552,82.075,50570,37.75,0.6,100,3.788,98.5,1.847,8.565,78.5,8.2,0.851,16.089,2.107,0.5,-1,-0.5,83.668,91.5,90.5,88.5,88,61880252
G12,South Asia,19.078,2.662,100.388,121.908,60.515,11353.017,15002.023,36.277,6292.633,10540.908,56.078,14147.14,95.336,78.93,56.694,2,1,0.213,95.961,81.574,68.931,1.201,2.98,3.902,28.27,3071.932,4829.064,2,1.8,1.6,1.4,36.147,2.2,62.706,83.958,38,35.736,71.74,6.32,2.2,1.4,1.6,65.53,60.455,37.131,30.847,61.914,1.8,0.8,0.8,0.2,1.8,1.4,1,1.8,1,0.8,2,653.402,350.212,29.359,1900,34.72,2.14,86.354,0.836,30.247,2.335,5.716,33.8,5.257,0.492,105.791,240.649,0.8,-16.6,-23.2,23.01,34.8,18.2,83.2,60,5685277
G13,Southeast Asia-Pacific,55.546,10.827,119.399,11.12,5.275,33937.948,34623.685,30.416,12077.806,23033.194,47.926,146907.722,97.294,94.414,87.436,1.778,1.444,2.348,96.871,84.361,86.356,0.889,2.287,5.21,122.851,3594.99,4295.842,2,1.778,1.556,1.889,49.794,2.667,65.362,90.56,56.111,30.963,91.803,8.6,2.444,0.889,1.556,56.802,51.085,37.808,28.771,53.367,2,1.222,0.222,0.556,1.778,1.778,0.889,1.667,0.778,0.889,1.444,456.739,73.46,56.255,14810,37.762,0.611,88.489,8.886,60.799,1.929,5.58,44.667,6.585,0.626,25.049,47.881,0.222,-4.722,-4,55.266,61.444,57,85.556,81.556,4615302.333
G14,Sub-Saharan Africa,18.867,0.585,79.72,55.596,15.703,8400.086,12289.2,53.83,4986.347,7456.132,69.926,9686.442,90.87,60.411,28.47,1.037,0.704,0.753,64.605,23.714,56.291,6.648,13.516,75.958,56.273,4365.982,5764.887,1.926,1.519,0.926,1.37,44.261,1.741,65.753,79.146,27.638,24.302,62.013,4.885,2,1.593,1.407,44.596,54.778,39.805,28.435,60.794,1.296,0.481,0.259,0.556,1.296,0.963,0.926,1.148,0.667,0.481,1.778,57.122,34.68,40.66,1538.148,43.433,15.685,40.185,1.158,19.911,2.173,4.775,33.852,4.752,0.349,7.682,26.456,0.222,-9.24,-8.2,20.443,30.544,21.656,69.84,61.64,201695.667
G15,High income,85.035,28.535,122.469,4.276,1.835,30778.331,52405.058,28,15487.103,36329.653,36.618,182694.95,99.45,98.853,94.807,1.944,1.861,3.428,99.952,98.559,97.253,0.46,0.802,1.285,266.275,3435.632,3702.366,2,2.222,1.889,1.917,50.904,2.889,60.826,87.112,81.341,35.28,98.495,11.256,2.806,2,2,45.167,45.851,31.159,24.269,57.475,3.056,2,0.5,0.556,1.694,1.889,0.944,1.889,0.972,0.917,1.722,1386.352,33.336,82.164,34926.306,34.933,0.242,99.668,14.005,92.857,1.704,7.345,66.139,7.4,0.812,19.925,4.117,0.278,-3.228,-1.599,83.316,86.867,83.611,93.46,91.861,10734960.81
G16,Low income,12.393,0.396,71.509,67.924,20.957,8988.703,13600.628,50.52,4025.512,5350.021,72.582,3839.041,88.728,53.624,17.826,0.706,0.529,0.463,56.157,18.132,40.283,8.764,18.433,110.112,40.3,4344.539,6093.518,1.941,1.353,0.882,1.235,42.172,1.647,65.368,78.125,22.249,25.421,54.003,3.771,1.882,1.824,1.529,46.199,52.927,38.358,29.278,62.279,1.294,0.471,0.294,0.529,1.294,1.059,0.941,1.176,0.706,0.471,1.647,19.751,30.089,32.582,620.588,39.612,18.429,30.497,0.643,12.923,2.134,4.56,33.059,4.895,0.313,2.238,27.032,0.118,-9.176,-10.824,13.928,26.176,17,66.118,55.294,181814.118
G17,Lower middle income,30.27,3.415,103.705,46.145,20.512,11248.928,13857.418,47.671,6800.991,10919.969,58.596,34114.925,95.66,82.582,55.784,1.826,1.304,0.528,91.669,65.814,79.434,1.835,3.934,10.393,54.082,3554.995,4802.979,2,1.826,1.348,1.696,43.542,2.043,64.113,85.915,38.652,27.288,78.093,6.722,2.174,1.13,1.348,48.293,55.432,40.36,30.443,56.221,1.261,0.696,0.261,0.304,1.304,1.261,0.826,1.261,0.696,0.565,1.87,270.522,123.438,46.888,2349.13,38.381,4.822,77.613,1.608,36.494,2.294,5.019,32,5.039,0.473,39.053,83.44,0.261,-9.717,-10.017,33.291,43.943,34.639,81.682,71.664,2764792.174
G18,Upper middle income,54.663,11.625,112.454,11.827,3.241,14130.294,23594.535,41.163,9176.263,16856.785,49.058,55368.712,97.588,91.22,72.536,1.833,1.375,1.392,96.773,90.518,91.067,1.431,2.187,3.474,92.39,3923.452,4509.141,1.958,1.792,1.542,1.75,52.813,2.542,65.932,88.445,54.851,30.604,93.367,8.946,2.667,1.667,1.542,51.045,52,36.232,29.452,59.551,2.417,1.542,0.417,0.458,1.625,1.5,0.958,1.667,0.833,0.833,2,878.368,101.701,69.927,7267.083,43.779,1.497,94.492,3.753,66.249,2.17,5.587,38.833,5.622,0.624,54.272,47.315,0.167,-5.396,-2.333,57.874,63.583,58.292,85.667,83.333,21576864.29
